0.0434782608695652, 0.104395604395604, 0.103658536585366, 0, 
0, 0, 0, 0.0575539568345324, 0.0559440559440559, 0, 0.111940298507463, 
0.134920634920635, 0.0813953488372093, 0.0904255319148936, 0.104651162790698, 
0.100456621004566, 0.0591397849462366, 0.0136054421768707, 0, 
0, 0.0934065934065934, 0.0772946859903382, 0.00657894736842105, 
0.0131578947368421, 0.0514285714285714, 0.0443037974683544, 0, 
0, 0.0671140939597315, 0.049618320610687, 0, 0), entropy.UP.Prec = c(0.0110497237569061, 
0.00833333333333333, 0.0869565217391304, 0.211009174311927, 0.183431952662722, 
0.048, 0, 0, 0, 0.141552511415525, 0.17, 0.0338983050847458, 
0.056, 0.227848101265823, 0.241379310344828, 0.226277372262774, 
0, 0, 0.0208333333333333, 0.304878048780488, 0.31858407079646, 
0.0112359550561798, 0, 0, 0.166666666666667, 0.202127659574468, 
0.228070175438596, 0.254098360655738, 0.188679245283019, 0.128, 
0.152542372881356, 0.182608695652174, 0.135714285714286, 0.125, 
0.145985401459854, 0.210144927536232, 0.261904761904762, 0.222222222222222, 
0.207650273224044, 0.157575757575758, 0.164473684210526, 0.140740740740741, 
0.179487179487179, 0.26865671641791, 0.258620689655172, 0.244444444444444, 
0.246478873239437, 0.218579234972678, 0.166666666666667, 0.152941176470588, 
0.173913043478261, 0.226315789473684, 0.286821705426357, 0.2109375, 
0.236842105263158, 0.245098039215686, 0.263636363636364, 0.245161290322581, 
0.28, 0.320652173913043, 0.121212121212121, 0, 0.141304347826087, 
0.195121951219512, 0.177304964539007, 0.153846153846154, 0.198019801980198, 
0.30952380952381, 0.348258706467662, 0.304545454545455, 0.239520958083832, 
0.164179104477612, 0.137931034482759, 0.120689655172414, 0.127272727272727, 
0.173076923076923, 0.176829268292683, 0.2, 0.233333333333333, 
0.190184049079755, 0.24468085106383, 0.18957345971564, 0.208888888888889, 
0.0168067226890756, 0.126582278481013, 0.115853658536585, 0.12781954887218, 
0.136690647482014, 0.13986013986014, 0.160714285714286, 0.207650273224044, 
0.186046511627907, 0.21875, 0.209756097560976, 0.0147058823529412, 
0, 0, 0.00892857142857143, 0, 0.00666666666666667, 0.0292682926829268, 
0.0360824742268041, 0.149122807017544, 0.180327868852459, 0.010989010989011, 
0.0740740740740741, 0.178807947019868, 0.232804232804233, 0, 
0, 0, 0.0977011494252874, 0.00757575757575758, 0.128834355828221, 
0.156565656565657, 0.179190751445087, 0.220430107526882, 0.202247191011236, 
0.189349112426035, 0.154838709677419, 0.144230769230769, 0.130177514792899, 
0.0995475113122172, 0.10752688172043, 0.135593220338983, 0.130718954248366, 
0.0342465753424658, 0, 0.00584795321637427, 0.142857142857143, 
0.0432432432432432, 0.103825136612022, 0.107913669064748, 0, 
0, 0, 0, 0.0647482014388489, 0.0559440559440559, 0, 0.135593220338983, 
0.144230769230769, 0.119205298013245, 0.106382978723404, 0.0993377483443709, 
0.0649350649350649, 0.0559006211180124, 0.0136054421768707, 0, 
0, 0.118343195266272, 0.0851063829787234, 0.0065359477124183, 
0.0131578947368421, 0.0691823899371069, 0.0763888888888889, 0, 
0, 0.0774193548387097, 0.053030303030303, 0, 0), lt.UP.Prec = c(0.1, 
0.136842105263158, 0.16, 0.223300970873786, 0.175757575757576, 
0.142857142857143, 0.0923076923076923, 0.12, 0.126582278481013, 
0.170731707317073, 0.193548387096774, 0.150793650793651, 0.217948717948718, 
0.257309941520468, 0.268199233716475, 0.284210526315789, 0.419753086419753, 
0.43956043956044, 0.308411214953271, 0.335820895522388, 0.353535353535354, 
0.28643216080402, 0.27319587628866, 0.23134328358209, 0.256880733944954, 
0.292517006802721, 0.315789473684211, 0.308695652173913, 0.24390243902439, 
0.22, 0.243523316062176, 0.173913043478261, 0.113095238095238, 
0.0692307692307692, 0.150442477876106, 0.227272727272727, 0.272727272727273, 
0.248447204968944, 0.25, 0.208333333333333, 0.175, 0.168539325842697, 
0.22463768115942, 0.254545454545455, 0.277027027027027, 0.241071428571429, 
0.248587570621469, 0.239495798319328, 0.161137440758294, 0.178294573643411, 
0.199152542372881, 0.23696682464455, 0.286713286713287, 0.233082706766917, 
0.267515923566879, 0.285714285714286, 0.273504273504274, 0.232044198895028, 
0.286919831223629, 0.3215859030837, 0.287037037037037, 0.131578947368421, 
0.202127659574468, 0.290322580645161, 0.236559139784946, 0.216867469879518, 
0.255172413793103, 0.333333333333333, 0.330396475770925, 0.291044776119403, 
0.260869565217391, 0.184931506849315, 0.179310344827586, 0.135922330097087, 
0.136363636363636, 0.188311688311688, 0.193548387096774, 0.216494845360825, 
0.272727272727273, 0.227979274611399, 0.248888888888889, 0.229681978798587, 
0.235074626865672, 0.252873563218391, 0.101351351351351, 0.114942528735632, 
0.178571428571429, 0.174603174603175, 0.171052631578947, 0.21078431372549, 
0.228426395939086, 0.216, 0.217573221757322, 0.224264705882353, 
0.205882352941176, 0.16504854368932, 0.186666666666667, 0.166666666666667, 
0.155844155844156, 0.13768115942029, 0.113989637305699, 0.129943502824859, 
0.189320388349515, 0.201646090534979, 0.141242937853107, 0.142857142857143, 
0.195945945945946, 0.234375, 0.104046242774566, 0.0514705882352941, 
0.103658536585366, 0.124183006535948, 0.105263157894737, 0.133333333333333, 
0.153061224489796, 0.165680473372781, 0.221153846153846, 0.194117647058824, 
0.183246073298429, 0.15819209039548, 0.127659574468085, 0.176795580110497, 
0.125, 0.115151515151515, 0, 0, 0.115384615384615, 0.0728476821192053, 
0.109195402298851, 0.183035714285714, 0.144385026737968, 0.114754098360656, 
0.136986301369863, 0.115942028985507, 0.108910891089109, 0.0602409638554217, 
0.0649350649350649, 0.0454545454545455, 0.0576923076923077, 0.0776699029126214, 
0.122641509433962, 0.121495327102804, 0.114864864864865, 0.148648648648649, 
0.120805369127517, 0.0899470899470899, 0.0809248554913295, 0.0789473684210526, 
0.0470588235294118, 0.0684931506849315, 0.112359550561798, 0.0886699507389163, 
0.0465116279069767, 0.072, 0.0679012345679012, 0.0656934306569343, 
0.0645161290322581, 0.0808510638297872, 0.075812274368231, 0.0442477876106195, 
0.072992700729927, 0.075), fix.UP.Prec = c(0, 0, 0, 0.015625, 
0.00952380952380952, 0.0288461538461538, 0, 0, 0, 0.00657894736842105, 
0.00806451612903226, 0, 0, 0.0169491525423729, 0.008, 0.0119047619047619, 
0.368421052631579, 0.209302325581395, 0.0333333333333333, 0.0151515151515152, 
0.0285714285714286, 0, 0, 0, 0.025, 0.0161290322580645, 0.0102040816326531, 
0, 0.012987012987013, 0.0103092783505155, 0.0108695652173913, 
0, 0, 0.0101010101010101, 0.0185185185185185, 0.00934579439252336, 
0.0108695652173913, 0, 0.00769230769230769, 0.00769230769230769, 
0.00869565217391304, 0.00917431192660551, 0.0103092783505155, 
0.0315789473684211, 0.0340909090909091, 0.0172413793103448, 0.010989010989011, 
0.00704225352112676, 0.00699300699300699, 0, 0.00714285714285714, 
0.00862068965517241, 0.0142857142857143, 0.0106382978723404, 
0.00869565217391304, 0.025, 0.025974025974026, 0.00925925925925926, 
0.00840336134453781, 0.00862068965517241, 0.0123456790123457, 
0, 0.0192307692307692, 0.0447761194029851, 0.0465116279069767, 
0.0240963855421687, 0.0136986301369863, 0.0133333333333333, 0.00806451612903226, 
0.00757575757575758, 0.0099009900990099, 0, 0.0106382978723404, 
0.00943396226415094, 0, 0, 0.0188679245283019, 0.0176991150442478, 
0.0280373831775701, 0.0303030303030303, 0.00970873786407767, 
0, 0, 0, 0, 0.00854700854700855, 0.00943396226415094, 0, 0.00970873786407767, 
0.00746268656716418, 0.00684931506849315, 0.00934579439252336, 
0.0078125, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0.012987012987013, 
0.0227272727272727, 0.0229007633587786, 0, 0.0113636363636364, 
0.0119047619047619, 0.0606060606060606, 0.00813008130081301, 
0.00900900900900901, 0, 0, 0.00917431192660551, 0.00869565217391304, 
0.019047619047619, 0.0357142857142857, 0.0173913043478261, 0.0114942528735632, 
0.0166666666666667, 0.0232558139534884, 0.0103092783505155, 0.00714285714285714, 
0.0294117647058824, 0, 0, 0.0116279069767442, 0, 0.0133333333333333, 
0.0112359550561798, 0.00833333333333333, 0.00884955752212389, 
0.0138888888888889, 0, 0, 0.0121951219512195, 0.0117647058823529, 
0.0113636363636364, 0.0153846153846154, 0.108695652173913, 0.037037037037037, 
0.0185185185185185, 0.012987012987013, 0, 0, 0, 0, 0, 0, 0, 0.0175438596491228, 
0.0192307692307692, 0.0350877192982456, 0.0185185185185185, 0.02, 
0.012987012987013, 0.0333333333333333, 0, 0, 0.0062111801242236, 
0, 0), ndev.UP.Prec = c(0.0434782608695652, 0.120689655172414, 
0.25531914893617, 0.162162162162162, 0.115853658536585, 0.157894736842105, 
0.131578947368421, 0.037037037037037, 0.129032258064516, 0.16734693877551, 
0.189814814814815, 0.164705882352941, 0.241071428571429, 0.245161290322581, 
0.200873362445415, 0.236486486486486, 0.538461538461538, 0.5, 
0.151515151515152, 0.275862068965517, 0.241379310344828, 0.244897959183673, 
0.224489795918367, 0.3, 0.21978021978022, 0.210526315789474, 
0.251748251748252, 0.276729559748428, 0.216216216216216, 0.155555555555556, 
0.127659574468085, 0.164705882352941, 0.0666666666666667, 0.0521739130434783, 
0.156862745098039, 0.258928571428571, 0.252173913043478, 0.24390243902439, 
0.217948717948718, 0.223140495867769, 0.17, 0.130952380952381, 
0.184210526315789, 0.254777070063694, 0.236641221374046, 0.24, 
0.222929936305732, 0.229268292682927, 0.159340659340659, 0.158730158730159, 
0.144578313253012, 0.146666666666667, 0.288732394366197, 0.222222222222222, 
0.237704918032787, 0.296703296703297, 0.26, 0.27972027972028, 
0.257281553398058, 0.307692307692308, 0.252747252747253, 0.111111111111111, 
0.178082191780822, 0.221238938053097, 0.198529411764706, 0.176991150442478, 
0.243243243243243, 0.322147651006711, 0.321782178217822, 0.265486725663717, 
0.217391304347826, 0.205673758865248, 0.179487179487179, 0.129032258064516, 
0.138461538461538, 0.254385964912281, 0.205128205128205, 0.235294117647059, 
0.240506329113924, 0.209944751381215, 0.216981132075472, 0.17687074829932, 
0.208333333333333, 0.206896551724138, 0.170731707317073, 0.114457831325301, 
0.153284671532847, 0.1640625, 0.0588235294117647, 0.205882352941176, 
0.2, 0.192, 0.203389830508475, 0.216911764705882, 0.238636363636364, 
0.222222222222222, 0.208333333333333, 0.154929577464789, 0.132352941176471, 
0.1640625, 0.111111111111111, 0.13903743315508, 0.179611650485437, 
0.185365853658537, 0.166666666666667, 0.03125, 0.163461538461538, 
0.217213114754098, 0.174418604651163, 0.0581395348837209, 0.0510948905109489, 
0.0895522388059701, 0.14, 0.120253164556962, 0.143617021276596, 
0.161764705882353, 0.248484848484848, 0.198529411764706, 0.162162162162162, 
0.146788990825688, 0.127906976744186, 0.161111111111111, 0.12719298245614, 
0.116883116883117, 0.140625, 0.142857142857143, 0.0970873786407767, 
0.0892857142857143, 0.137931034482759, 0.208333333333333, 0.197674418604651, 
0.132911392405063, 0.152173913043478, 0.0779220779220779, 0.0641025641025641, 
0.0961538461538462, 0.0571428571428571, 0.0540540540540541, 0.0588235294117647, 
0.0898876404494382, 0.117647058823529, 0.116504854368932, 0.113636363636364, 
0.153846153846154, 0.162162162162162, 0.105691056910569, 0.0720720720720721, 
0.072463768115942, 0.0303030303030303, 0.0634920634920635, 0.0971428571428571, 
0.0731707317073171, 0.0588235294117647, 0.0617283950617284, 0.0714285714285714, 
0.0465116279069767, 0.142857142857143, 0.106666666666667, 0.0871369294605809, 
0.0497237569060773, 0, 0.117647058823529), pd.UP.Prec = c(0.129411764705882, 
0.191489361702128, 0.215384615384615, 0.252427184466019, 0.209150326797386, 
0.189189189189189, 0.172413793103448, 0.166666666666667, 0.114942528735632, 
0.152173913043478, 0.188679245283019, 0.188118811881188, 0.265625, 
0.276729559748428, 0.266949152542373, 0.289772727272727, 0.36, 
0.384615384615385, 0.285714285714286, 0.307692307692308, 0.29, 
0.189873417721519, 0.15625, 0.241379310344828, 0.25531914893617, 
0.278481012658228, 0.247863247863248, 0.258064516129032, 0.285714285714286, 
0.146788990825688, 0.1640625, 0.194174757281553, 0.174418604651163, 
0.204819277108434, 0.20353982300885, 0.225490196078431, 0.252747252747253, 
0.240601503759398, 0.224598930481283, 0.187878787878788, 0.163265306122449, 
0.142011834319527, 0.222222222222222, 0.270833333333333, 0.302083333333333, 
0.337662337662338, 0.313868613138686, 0.265700483091787, 0.181347150259067, 
0.206349206349206, 0.205741626794258, 0.223404255319149, 0.28169014084507, 
0.1953125, 0.266187050359712, 0.315217391304348, 0.328, 0.264516129032258, 
0.271929824561404, 0.32093023255814, 0.301204819277108, 0.2, 
0.153846153846154, 0.220588235294118, 0.22463768115942, 0.216, 
0.285714285714286, 0.367521367521368, 0.373684210526316, 0.327935222672065, 
0.287878787878788, 0.32, 0.295774647887324, 0.228571428571429, 
0.192982456140351, 0.261194029850746, 0.265151515151515, 0.283783783783784, 
0.290322580645161, 0.266666666666667, 0.280788177339901, 0.23859649122807, 
0.261648745519713, 0.340909090909091, 0.264705882352941, 0.222222222222222, 
0.267857142857143, 0.231481481481481, 0.025, 0.032258064516129, 
0.256410256410256, 0.269230769230769, 0.236051502145923, 0.254098360655738, 
0.179775280898876, 0.178082191780822, 0.19672131147541, 0.147058823529412, 
0.227272727272727, 0.205882352941176, 0.174496644295302, 0.252032520325203, 
0.277027027027027, 0.268421052631579, 0.253012048192771, 0.226890756302521, 
0.248756218905473, 0.285067873303167, 0.205357142857143, 0.140350877192982, 
0.158730158730159, 0.192307692307692, 0.210526315789474, 0.208791208791209, 
0.252173913043478, 0.259842519685039, 0.248407643312102, 0.26605504587156, 
0.25, 0.211111111111111, 0.202247191011236, 0.244897959183673, 
0.231578947368421, 0.189393939393939, 0.247191011235955, 0.215568862275449, 
0.232323232323232, 0.220183486238532, 0.247311827956989, 0.283464566929134, 
0.194244604316547, 0.156626506024096, 0.162790697674419, 0.203125, 
0.176470588235294, 0.144329896907216, 0.206185567010309, 0.15625, 
0.107843137254902, 0.152941176470588, 0.258823529411765, 0.323943661971831, 
0.233009708737864, 0.173228346456693, 0.197802197802198, 0.155339805825243, 
0.15702479338843, 0.138297872340426, 0.0973451327433628, 0.102272727272727, 
0.125827814569536, 0.116883116883117, 0.133333333333333, 0.135922330097087, 
0.132743362831858, 0.172839506172839, 0.126984126984127, 0.146596858638743, 
0.123015873015873, 0.0861244019138756, 0.0944206008583691, 0.0842105263157895
), npt.UP.Prec = c(0.296296296296296, 0.222222222222222, 0.388888888888889, 
0.428571428571429, 0.4375, 0.5, 0.4, 0, 0.125, 0.545454545454545, 
0.583333333333333, 0.6, 0.583333333333333, 0.727272727272727, 
0.466666666666667, 0.466666666666667, 0.5625, 0.5, 0.666666666666667, 
0.666666666666667, 0.76, 0.5, 1, 1, 1, 0.777777777777778, 0.583333333333333, 
0.517241379310345, 0.333333333333333, 0.6, 0.583333333333333, 
0.6, 0.571428571428571, 0.6, 0.409090909090909, 0.5, 0.8, 0.777777777777778, 
0.8, 0.833333333333333, 0.625, 0.625, 0.357142857142857, 0.588235294117647, 
0.705882352941177, 0.818181818181818, 0.727272727272727, 0.6875, 
0.384615384615385, 0.545454545454545, 1, 0.857142857142857, 0.75, 
0.4, 0.428571428571429, 0.533333333333333, 0.611111111111111, 
0.48, 0.666666666666667, 0.9, 1, 0.3, 0.5, 0.727272727272727, 
0.75, 0.75, 0.692307692307692, 0.705882352941177, 0.64, 0.545454545454545, 
0.333333333333333, 0.409090909090909, 0.8, 0.875, 0.529411764705882, 
0.558823529411765, 0.631578947368421, 0.619047619047619, 0.535714285714286, 
0.516129032258065, 0.764705882352941, 0.730769230769231, 0.459459459459459, 
1, 0.6, 0.666666666666667, 0.733333333333333, 0.5, 0.5, 0.571428571428571, 
0.361111111111111, 0.576923076923077, 1, 1, 0.5, 0.333333333333333, 
0, 0.5, 0.304347826086957, 0.7, 0.75, 0.538461538461538, 0.344827586206897, 
0.454545454545455, 0.473684210526316, 0.428571428571429, 0.666666666666667, 
0.727272727272727, 0.625, 0.769230769230769, 0.526315789473684, 
0.6, 0.555555555555556, 0.266666666666667, 0.25, 0.5, 0.619047619047619, 
0.428571428571429, 0.5, 0.555555555555556, 0.75, 0.555555555555556, 
0.545454545454545, 0.642857142857143, 0.615384615384615, 0.529411764705882, 
0.5, 0.541666666666667, 0.483870967741935, 0.571428571428571, 
0.555555555555556, 0.310344827586207, 0.375, 0.6, 0.6, 0.56, 
0.666666666666667, 0.6, 0.222222222222222, 0.666666666666667, 
0.777777777777778, 0.777777777777778, 0.384615384615385, 0.233333333333333, 
0.296296296296296, 0.5, 0.363636363636364, 0.470588235294118, 
0.238095238095238, 0.391304347826087, 0.5, 0.333333333333333, 
0.454545454545455, 0.5, 0.4, 0.357142857142857, 0.235294117647059, 
0.333333333333333, 0.181818181818182, 0.333333333333333, 0.184210526315789, 
0.206896551724138), exp.UP.Prec = c(0.142857142857143, 0.196428571428571, 
0.191489361702128, 0.222222222222222, 0.168316831683168, 0.181818181818182, 
0.2, 0.384615384615385, 0.235294117647059, 0.137755102040816, 
0.163265306122449, 0.158536585365854, 0.151515151515152, 0.376623376623377, 
0.302325581395349, 0.285714285714286, 0.25, 0.25, 0.444444444444444, 
0.65, 0.465909090909091, 0.25, 0.214285714285714, 0.212765957446809, 
0.291666666666667, 0.276315789473684, 0.301369863013699, 0.285714285714286, 
0.217821782178218, 0.226950354609929, 0.259259259259259, 0.259259259259259, 
0.230769230769231, 0.225, 0.25, 0.275862068965517, 0.372549019607843, 
0.358974358974359, 0.342857142857143, 0.3, 0.153846153846154, 
0.160714285714286, 0.218181818181818, 0.391304347826087, 0.363636363636364, 
0.396551724137931, 0.395833333333333, 0.330578512396694, 0.235294117647059, 
0.217391304347826, 0.236842105263158, 0.239766081871345, 0.286764705882353, 
0.372549019607843, 0.412698412698413, 0.542857142857143, 0.30952380952381, 
0.333333333333333, 0.315789473684211, 0.418181818181818, 0.540540540540541, 
0.391304347826087, 0.260869565217391, 0.428571428571429, 0.275862068965517, 
0.2, 0.241379310344828, 0.351851851851852, 0.423728813559322, 
0.35632183908046, 0.220779220779221, 0.263157894736842, 0.272727272727273, 
0.290322580645161, 0.229508196721311, 0.377358490566038, 0.470588235294118, 
0.285714285714286, 0.407407407407407, 0.333333333333333, 0.337078651685393, 
0.266666666666667, 0.254807692307692, 0.181818181818182, 0.210526315789474, 
0.208333333333333, 0.253731343283582, 0.285714285714286, 0.275862068965517, 
0.285714285714286, 0.282608695652174, 0.333333333333333, 0.297297297297297, 
0.280254777070064, 0.232876712328767, 0.180327868852459, 0.1, 
0.294117647058824, 0.25, 0.166666666666667, 0.168539325842697, 
0.195121951219512, 0.290322580645161, 0.257142857142857, 0.168539325842697, 
0.166666666666667, 0.261538461538462, 0.326530612244898, 0.320388349514563, 
0.19, 0.171428571428571, 0.257575757575758, 0.2, 0.264705882352941, 
0.195121951219512, 0.193548387096774, 0.305263157894737, 0.338709677419355, 
